Simulation begin time: 
2023-07Parsing results...

[34mConfiguration: RecordEval[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S20.traffic
number of flows = 648
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-06 21:46:24.702932
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230706-21:46:25-198261
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 540   present: 540   in FES: 384
** Event #73472   T=0.079854217758   Elapsed: 2.001s (0m 02s)  0% completed
     Speed:     ev/sec=36717.6   simsec/sec=0.0399072   ev/simsec=920077
     Messages:  created: 36202   present: 3245   in FES: 494
** Event #168960   T=0.173442430965   Elapsed: 4.018s (0m 04s)  0% completed
     Speed:     ev/sec=47365.1   simsec/sec=0.0464227   ev/simsec=1.0203e+06
     Messages:  created: 78783   present: 2095   in FES: 290
** Event #235008   T=0.194917089741   Elapsed: 6.023s (0m 06s)  0% completed
     Speed:     ev/sec=32958.1   simsec/sec=0.0107159   ev/simsec=3.07563e+06
     Messages:  created: 109204   present: 2918   in FES: 477
** Event #305408   T=0.211539094219   Elapsed: 8.027s (0m 08s)  1% completed
     Speed:     ev/sec=35129.7   simsec/sec=0.00829441   ev/simsec=4.23535e+06
     Messages:  created: 140139   present: 2364   in FES: 398
** Event #377088   T=0.253738529216   Elapsed: 10.031s (0m 10s)  1% completed
     Speed:     ev/sec=35786.3   simsec/sec=0.0210681   ev/simsec=1.6986e+06
     Messages:  created: 172354   present: 2538   in FES: 422
** Event #450304   T=0.287296286048   Elapsed: 12.032s (0m 12s)  1% completed
     Speed:     ev/sec=36589.7   simsec/sec=0.0167705   ev/simsec=2.18179e+06
     Messages:  created: 204753   present: 2200   in FES: 346
** Event #528128   T=0.325565614893   Elapsed: 14.033s (0m 14s)  1% completed
     Speed:     ev/sec=38912   simsec/sec=0.0191347   ev/simsec=2.03359e+06
     Messages:  created: 239608   present: 2399   in FES: 347
** Event #607488   T=0.345332712635   Elapsed: 16.035s (0m 16s)  1% completed
     Speed:     ev/sec=39640.4   simsec/sec=0.00987368   ev/simsec=4.01475e+06
     Messages:  created: 275689   present: 2963   in FES: 547
** Event #681216   T=0.36572363206   Elapsed: 18.041s (0m 18s)  1% completed
     Speed:     ev/sec=36772.1   simsec/sec=0.01017   ev/simsec=3.61573e+06
     Messages:  created: 308301   present: 2678   in FES: 418
** Event #757760   T=0.392054511328   Elapsed: 20.043s (0m 20s)  1% completed
     Speed:     ev/sec=38252.9   simsec/sec=0.0131589   ev/simsec=2.90701e+06
     Messages:  created: 342485   present: 2566   in FES: 378
** Event #832000   T=0.420918830526   Elapsed: 22.051s (0m 22s)  2% completed
     Speed:     ev/sec=36972.1   simsec/sec=0.0143747   ev/simsec=2.57203e+06
     Messages:  created: 375624   present: 2477   in FES: 354
** Event #907008   T=0.449388029691   Elapsed: 24.054s (0m 24s)  2% completed
     Speed:     ev/sec=37447.8   simsec/sec=0.0142133   ev/simsec=2.63471e+06
     Messages:  created: 409189   present: 2513   in FES: 355
** Event #980224   T=0.477056828869   Elapsed: 26.055s (0m 26s)  2% completed
     Speed:     ev/sec=36608   simsec/sec=0.0138344   ev/simsec=2.64616e+06
     Messages:  created: 442038   present: 2605   in FES: 377
** Event #1050880   T=0.501683548151   Elapsed: 28.056s (0m 28s)  2% completed
     Speed:     ev/sec=35328   simsec/sec=0.0123134   ev/simsec=2.86908e+06
     Messages:  created: 473732   present: 2704   in FES: 378
** Event #1123840   T=0.527136747461   Elapsed: 30.057s (0m 30s)  2% completed
     Speed:     ev/sec=36461.8   simsec/sec=0.0127202   ev/simsec=2.86644e+06
     Messages:  created: 506385   present: 2572   in FES: 416
** Event #1196544   T=0.553565743217   Elapsed: 32.067s (0m 32s)  2% completed
     Speed:     ev/sec=36189.1   simsec/sec=0.0131553   ev/simsec=2.75092e+06
     Messages:  created: 538806   present: 2529   in FES: 387
** Event #1267712   T=0.576115066633   Elapsed: 34.067s (0m 34s)  2% completed
     Speed:     ev/sec=35584   simsec/sec=0.0112747   ev/simsec=3.1561e+06
     Messages:  created: 571047   present: 2916   in FES: 494
** Event #1338880   T=0.600644345919   Elapsed: 36.070s (0m 36s)  3% completed
     Speed:     ev/sec=35548.5   simsec/sec=0.0122524   ev/simsec=2.90135e+06
     Messages:  created: 602661   present: 2767   in FES: 415
** Event #1411072   T=0.623195545033   Elapsed: 38.075s (0m 38s)  3% completed
     Speed:     ev/sec=36024   simsec/sec=0.0112531   ev/simsec=3.20125e+06
     Messages:  created: 635007   present: 2792   in FES: 431
** Event #1484544   T=0.64187530471   Elapsed: 40.079s (0m 40s)  3% completed
     Speed:     ev/sec=36662.7   simsec/sec=0.00932124   ev/simsec=3.93324e+06
     Messages:  created: 668222   present: 2938   in FES: 461
** Event #1556480   T=0.659981544235   Elapsed: 42.080s (0m 42s)  3% completed
     Speed:     ev/sec=35968   simsec/sec=0.00905312   ev/simsec=3.973e+06
     Messages:  created: 700202   present: 2867   in FES: 451
** Event #1628416   T=0.676894663675   Elapsed: 44.082s (0m 44s)  3% completed
     Speed:     ev/sec=35932.1   simsec/sec=0.00844811   ev/simsec=4.25327e+06
     Messages:  created: 732766   present: 3140   in FES: 480
** Event #1708800   T=0.694319032242   Elapsed: 46.091s (0m 46s)  3% completed
     Speed:     ev/sec=40031.9   simsec/sec=0.00867747   ev/simsec=4.61331e+06
     Messages:  created: 769368   present: 3043   in FES: 432
** Event #1809408   T=0.717725111747   Elapsed: 48.091s (0m 48s)  3% completed
     Speed:     ev/sec=50304   simsec/sec=0.011703   ev/simsec=4.29837e+06
     Messages:  created: 815195   present: 3374   in FES: 444
** Event #1913600   T=0.757012302313   Elapsed: 50.096s (0m 50s)  3% completed
     Speed:     ev/sec=51992   simsec/sec=0.0196044   ev/simsec=2.65206e+06
     Messages:  created: 861161   present: 2057   in FES: 230
** Event #2036224   T=0.814115541733   Elapsed: 52.101s (0m 52s)  4% completed
     Speed:     ev/sec=61159.1   simsec/sec=0.0284804   ev/simsec=2.14741e+06
     Messages:  created: 917658   present: 2724   in FES: 409
** Event #2150912   T=0.838720978919   Elapsed: 54.106s (0m 54s)  4% completed
     Speed:     ev/sec=57229.5   simsec/sec=0.0122782   ev/simsec=4.66108e+06
     Messages:  created: 970549   present: 3619   in FES: 594
** Event #2264832   T=0.858525778336   Elapsed: 56.108s (0m 56s)  4% completed
     Speed:     ev/sec=56903.1   simsec/sec=0.00989251   ev/simsec=5.75214e+06
     Messages:  created: 1022404   present: 3780   in FES: 536
